

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  5308                           ;LCD4b.c: 27:         RD6 = 0;
  5309     0EDE  1308               	bcf	8,6	;volatile
  5310     0EDF                     l225:
  5311                           
  5312                           ;LCD4b.c: 29:     if (a & 8)
  5313     0EDF  1DF2               	btfss	Lcd_Port@a,3
  5314     0EE0  2EE2               	goto	u1331
  5315     0EE1  2EE3               	goto	u1330
  5316     0EE2                     u1331:
  5317     0EE2  2EE5               	goto	l226
  5318     0EE3                     u1330:
  5319     0EE3                     l1941:
  5320                           
  5321                           ;LCD4b.c: 30:         RD7 = 1;
  5322     0EE3  1788               	bsf	8,7	;volatile
  5323     0EE4  2EE6               	goto	l228
  5324     0EE5                     l226:	
  5325                           ;LCD4b.c: 31:     else
  5326                           
  5327                           
  5328                           ;LCD4b.c: 32:         RD7 = 0;
  5329     0EE5  1388               	bcf	8,7	;volatile
  5330     0EE6                     l228:
  5331     0EE6  0008               	return
  5332     0EE7                     __end_of_Lcd_Port:
  5333                           
  5334                           	psect	text33
  5335     0E95                     __ptext33:	
  5336 ;; *************** function _isr *****************
  5337 ;; Defined at:
  5338 ;;		line 88 in file "master.c"
  5339 ;; Parameters:    Size  Location     Type
  5340 ;;		None
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;		None
  5343 ;; Return value:  Size  Location     Type
  5344 ;;                  1    wreg      void 
  5345 ;; Registers used:
  5346 ;;		wreg, pclath, cstack
  5347 ;; Tracked objects:
  5348 ;;		On entry : 0/0
  5349 ;;		On exit  : 0/0
  5350 ;;		Unchanged: 0/0
  5351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5352 ;;      Params:         0       0       0       0       0
  5353 ;;      Locals:         0       0       0       0       0
  5354 ;;      Temps:          2       0       0       0       0
  5355 ;;      Totals:         2       0       0       0       0
  5356 ;;Total ram usage:        2 bytes
  5357 ;; Hardware stack levels used: 1
  5358 ;; Hardware stack levels required when called: 1
  5359 ;; This function calls:
  5360 ;;		_UART_read_char
  5361 ;; This function is called by:
  5362 ;;		Interrupt level 1
  5363 ;; This function uses a non-reentrant model
  5364 ;;
  5365                           
  5366     0E95                     _isr:	
  5367                           ;psect for function _isr
  5368                           
  5369     0E95                     i1l1353:
  5370                           
  5371                           ;master.c: 89:     if(RCIF){
  5372     0E95  1283               	bcf	3,5	;RP0=0, select bank0
  5373     0E96  1303               	bcf	3,6	;RP1=0, select bank0
  5374     0E97  1E8C               	btfss	12,5	;volatile
  5375     0E98  2E9A               	goto	u63_21
  5376     0E99  2E9B               	goto	u63_20
  5377     0E9A                     u63_21:
  5378     0E9A  2EA4               	goto	i1l96
  5379     0E9B                     u63_20:
  5380     0E9B                     i1l1355:
  5381                           
  5382                           ;master.c: 90:         servoPos = UART_read_char();
  5383     0E9B  120A  158A  264C  120A  158A  	fcall	_UART_read_char
  5384     0EA0  00FA               	movwf	_servoPos
  5385     0EA1                     i1l1357:
  5386                           
  5387                           ;master.c: 91:         RCIF = 0;
  5388     0EA1  1283               	bcf	3,5	;RP0=0, select bank0
  5389     0EA2  1303               	bcf	3,6	;RP1=0, select bank0
  5390     0EA3  128C               	bcf	12,5	;volatile
  5391     0EA4                     i1l96:
  5392     0EA4  0871               	movf	??_isr+1,w
  5393     0EA5  008A               	movwf	10
  5394     0EA6  0E70               	swapf	??_isr,w
  5395     0EA7  0083               	movwf	3
  5396     0EA8  0EFE               	swapf	btemp,f
  5397     0EA9  0E7E               	swapf	btemp,w
  5398     0EAA  0009               	retfie
  5399     0EAB                     __end_of_isr:
  5400                           
  5401                           	psect	intentry
  5402     0004                     __pintentry:	
  5403                           ;incstack = 0
  5404                           ; Regs used in _isr: [wreg+pclath+cstack]
  5405                           
  5406     0004                     interrupt_function:
  5407     007E                     saved_w	set	btemp
  5408     0004  00FE               	movwf	btemp
  5409     0005  0E03               	swapf	3,w
  5410     0006  00F0               	movwf	??_isr
  5411     0007  080A               	movf	10,w
  5412     0008  00F1               	movwf	??_isr+1
  5413     0009  120A  158A  2E95   	ljmp	_isr
  5414                           
  5415                           	psect	text34
  5416     0E4C                     __ptext34:	
  5417 ;; *************** function _UART_read_char *****************
  5418 ;; Defined at:
  5419 ;;		line 57 in file "UART.c"
  5420 ;; Parameters:    Size  Location     Type
  5421 ;;		None
  5422 ;; Auto vars:     Size  Location     Type
  5423 ;;		None
  5424 ;; Return value:  Size  Location     Type
  5425 ;;                  1    wreg      unsigned char 
  5426 ;; Registers used:
  5427 ;;		wreg
  5428 ;; Tracked objects:
  5429 ;;		On entry : 0/0
  5430 ;;		On exit  : 0/0
  5431 ;;		Unchanged: 0/0
  5432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5433 ;;      Params:         0       0       0       0       0
  5434 ;;      Locals:         0       0       0       0       0
  5435 ;;      Temps:          0       0       0       0       0
  5436 ;;      Totals:         0       0       0       0       0
  5437 ;;Total ram usage:        0 bytes
  5438 ;; Hardware stack levels used: 1
  5439 ;; This function calls:
  5440 ;;		Nothing
  5441 ;; This function is called by:
  5442 ;;		_isr
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446     0E4C                     _UART_read_char:	
  5447                           ;psect for function _UART_read_char
  5448                           
  5449     0E4C                     i1l1217:	
  5450                           ;incstack = 0
  5451                           ; Regs used in _UART_read_char: [wreg]
  5452                           
  5453                           
  5454                           ;UART.c: 68:     return RCREG;
  5455     0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  5456     0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  5457     0E4E  081A               	movf	26,w	;volatile
  5458     0E4F                     i1l309:
  5459     0E4F  0008               	return
  5460     0E50                     __end_of_UART_read_char:
  5461     007E                     btemp	set	126	;btemp
  5462     007E                     wtemp0	set	126
  5463                           
  5464                           	psect	config
  5465                           
  5466                           ;Config register CONFIG1 @ 0x2007
  5467                           ;	Oscillator Selection bits
  5468                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5469                           ;	Watchdog Timer Enable bit
  5470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5471                           ;	Power-up Timer Enable bit
  5472                           ;	PWRTE = OFF, PWRT disabled
  5473                           ;	RE3/MCLR pin function select bit
  5474                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5475                           ;	Code Protection bit
  5476                           ;	CP = OFF, Program memory code protection is disabled
  5477                           ;	Data Code Protection bit
  5478                           ;	CPD = OFF, Data memory code protection is disabled
  5479                           ;	Brown Out Reset Selection bits
  5480                           ;	BOREN = OFF, BOR disabled
  5481                           ;	Internal External Switchover bit
  5482                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5483                           ;	Fail-Safe Clock Monitor Enabled bit
  5484                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5485                           ;	Low Voltage Programming Enable bit
  5486                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5487                           ;	In-Circuit Debugger Mode bit
  5488                           ;	DEBUG = 0x1, unprogrammed default
  5489     2007                     	org	8199
  5490     2007  20D4               	dw	8404
  5491                           
  5492                           ;Config register CONFIG2 @ 0x2008
  5493                           ;	Brown-out Reset Selection bit
  5494                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5495                           ;	Flash Program Memory Self Write Enable bits
  5496                           ;	WRT = OFF, Write protection off
  5497     2008                     	org	8200
  5498     2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     42      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 4
		 -> STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), S_ired(BANK0[2]), 
		 -> S_gas(BANK0[4]), S_hum(BANK0[3]), S_temp(BANK0[4]), 

    num_to_string@dig8	PTR unsigned char  size(1) Largest target is 4
		 -> S_ired(BANK0[2]), S_gas(BANK0[4]), S_hum(BANK0[3]), S_temp(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_requestHum
    _main->_requestIR
    _writeMotors->_I2C_Master_Write
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _sendDataUART->_UART_write_char
    _requestIR->_I2C_Master_Read
    _requestHum->_I2C_Master_Read
    _map->___lmul
    ___aldiv->___lmul
    _LDC_output->_Lcd_Write_String
    _num_to_string->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_UART_RX_config
    _setup->_UART_TX_config
    _UART_TX_config->___aldiv
    _UART_RX_config->___aldiv
    _I2C_Master_Init->___lldiv
    _requestTemp->_map
    _requestGas->_map
    _map->___aldiv
    ___aldiv->___lmul
    _LDC_output->_num_to_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   21217
                                             39 BANK0      3     3      0
                         _LDC_output
                         _requestGas
                         _requestHum
                          _requestIR
                        _requestTemp
                       _sendDataUART
                              _setup
                        _writeMotors
 ---------------------------------------------------------------------------------
 (1) _writeMotors                                          2     2      0    1086
                                              4 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3951
                                             37 BANK0      2     2      0
                    _I2C_Master_Init
                           _Lcd_Init
                     _UART_RX_config
                     _UART_TX_config
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _sendDataUART                                         3     3      0      22
                                              3 COMMON     3     3      0
                    _UART_write_char
 ---------------------------------------------------------------------------------
 (2) _UART_write_char                                      1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _requestTemp                                          2     2      0    4033
                                             36 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (1) _requestIR                                            2     2      0    1435
                                              8 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestHum                                           2     2      0    1435
