

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
                            _ired 0023                              btemp 007E                              start 000C  
              ??_Lcd_Write_String 0036                   __end_of_Lcd_Cmd 0687                             ??_isr 0070  
                ?_I2C_Master_Init 003C                  ?_I2C_Master_Read 0072                  ?_I2C_Master_Wait 0070  
                ?_I2C_Master_Stop 0070                             ?_main 0070                   __end_of___awdiv 02E2  
                 __end_of___awmod 0398                             _ANSEL 0188                   __end_of___lldiv 027B  
                 ___awdiv@divisor 0072                   ___awdiv@counter 0076                             _PORTA 0005  
                           _PORTD 0008                             _TRISA 0085                             _TRISD 0088  
                           _SSPIE 0463                             _SSPIF 0063                             _Sired 0034  
                           _d_hum 0025                             _u_hum 0026                             _setup 055E  
               ?_separar_digitos8 0036                             pclath 000A                ??_separar_digitos8 0037  
                           status 0003                             wtemp0 007E                  __end_of_Lcd_Init 033F  
                __end_of_Lcd_Port 066D                   __initialization 000F                      __end_of_main 05F9  
                          ??_main 0046                 ?_I2C_Master_Start 0070                 ?_I2C_Master_Write 0072  
              ??_I2C_Master_Start 0072                ??_I2C_Master_Write 0074                  ___awdiv@dividend 0074  
                          ?_setup 0070                            _ANSELH 0189                         ??_Lcd_Cmd 0073  
                          _SSPADD 0093                            _TRISC3 043B                            _TRISC4 043C  
                          _SSPCON 0014                            _SSPBUF 0013                            _Sd_hum 0020  
        _I2C_Master_RepeatedStart 06B0                            _Su_hum 002B                         ??___awdiv 0076  
                       ??___awmod 0076                            _d_temp 007A                         ??___lldiv 0036  
                ___awdiv@quotient 0078                      ?_requestTemp 0070                   ___awmod@divisor 0072  
                          _u_temp 007B                   ___awmod@counter 0076                            saved_w 007E  
                 Lcd_Set_Cursor@a 0036                   Lcd_Set_Cursor@b 0076                   Lcd_Set_Cursor@y 0038  
                 Lcd_Set_Cursor@z 0037           __end_of__initialization 001A                    __pcstackCOMMON 0070  
                   __end_of_setup 0593                    _Lcd_Set_Cursor 0494                      ??_LDC_output 007A  
                       ?_Lcd_Init 0070                         ?_Lcd_Port 0070                           ??_setup 0044  
                      __pbssBANK0 0020                        __pmaintext 05C8                        __pintentry 0004  
              __end_of_LDC_output 00DA            __end_of_Lcd_Set_Cursor 04E0                        ??_Lcd_Init 0076  
                      ??_Lcd_Port 0072                           _SSPCON2 0091                           _SSPSTAT 0094  
                      __stringtab 0627                    _Lcd_Write_Char 0593                           _Lcd_Cmd 066D  
                         _Sd_temp 002E                           _Su_temp 0031                           ___awdiv 027B  
                         ___awmod 033F                           ___lldiv 0213                   ?_Lcd_Set_Cursor 0076  
                         __ptext1 055E                           __ptext2 02E2                           __ptext3 0526  
                         __ptext4 0213                           __ptext5 00DA                           __ptext6 0398  
                         __ptext7 03EC                           __ptext8 0440                           __ptext9 0694  
                ___awmod@dividend 0074                           clrloop0 06BA            __end_of_Lcd_Write_Char 05C8  
            end_of_initialization 001A        ??_I2C_Master_RepeatedStart 0072                 __end_of_requestIR 03EC  
                 ___lldiv@divisor 0072                   ___lldiv@counter 003B                  I2C_Master_Init@c 003C  
                I2C_Master_Read@a 0072                        _requestGas 0440                         Lcd_Port@a 0072  
