

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  5147     0F60                     u1331:
  5148     0F60  2F63               	goto	l217
  5149     0F61                     u1330:
  5150     0F61                     l1892:
  5151                           
  5152                           ;LCD4b.c: 30:         RD7 = 1;
  5153     0F61  1788               	bsf	8,7	;volatile
  5154     0F62  2F64               	goto	l219
  5155     0F63                     l217:	
  5156                           ;LCD4b.c: 31:     else
  5157                           
  5158                           
  5159                           ;LCD4b.c: 32:         RD7 = 0;
  5160     0F63  1388               	bcf	8,7	;volatile
  5161     0F64                     l219:
  5162     0F64  0008               	return
  5163     0F65                     __end_of_Lcd_Port:
  5164                           
  5165                           	psect	text32
  5166     0F13                     __ptext32:	
  5167 ;; *************** function _isr *****************
  5168 ;; Defined at:
  5169 ;;		line 87 in file "master.c"
  5170 ;; Parameters:    Size  Location     Type
  5171 ;;		None
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;		None
  5174 ;; Return value:  Size  Location     Type
  5175 ;;                  1    wreg      void 
  5176 ;; Registers used:
  5177 ;;		wreg, pclath, cstack
  5178 ;; Tracked objects:
  5179 ;;		On entry : 0/0
  5180 ;;		On exit  : 0/0
  5181 ;;		Unchanged: 0/0
  5182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5183 ;;      Params:         0       0       0       0       0
  5184 ;;      Locals:         0       0       0       0       0
  5185 ;;      Temps:          2       0       0       0       0
  5186 ;;      Totals:         2       0       0       0       0
  5187 ;;Total ram usage:        2 bytes
  5188 ;; Hardware stack levels used: 1
  5189 ;; Hardware stack levels required when called: 1
  5190 ;; This function calls:
  5191 ;;		_UART_read_char
  5192 ;; This function is called by:
  5193 ;;		Interrupt level 1
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197     0F13                     _isr:	
  5198                           ;psect for function _isr
  5199                           
  5200     0F13                     i1l1326:
  5201                           
  5202                           ;master.c: 88:     if(RCIF){
  5203     0F13  1283               	bcf	3,5	;RP0=0, select bank0
  5204     0F14  1303               	bcf	3,6	;RP1=0, select bank0
  5205     0F15  1E8C               	btfss	12,5	;volatile
  5206     0F16  2F18               	goto	u63_21
  5207     0F17  2F19               	goto	u63_20
  5208     0F18                     u63_21:
  5209     0F18  2F22               	goto	i1l90
  5210     0F19                     u63_20:
  5211     0F19                     i1l1328:
  5212                           
  5213                           ;master.c: 89:         servoPos = UART_read_char();
  5214     0F19  120A  158A  26C5  120A  158A  	fcall	_UART_read_char
  5215     0F1E  00FA               	movwf	_servoPos
  5216     0F1F                     i1l1330:
  5217                           
  5218                           ;master.c: 90:         RCIF = 0;
  5219     0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  5220     0F20  1303               	bcf	3,6	;RP1=0, select bank0
  5221     0F21  128C               	bcf	12,5	;volatile
  5222     0F22                     i1l90:
  5223     0F22  0871               	movf	??_isr+1,w
  5224     0F23  008A               	movwf	10
  5225     0F24  0E70               	swapf	??_isr,w
  5226     0F25  0083               	movwf	3
  5227     0F26  0EFE               	swapf	btemp,f
  5228     0F27  0E7E               	swapf	btemp,w
  5229     0F28  0009               	retfie
  5230     0F29                     __end_of_isr:
  5231                           
  5232                           	psect	intentry
  5233     0004                     __pintentry:	
  5234                           ;incstack = 0
  5235                           ; Regs used in _isr: [wreg+pclath+cstack]
  5236                           
  5237     0004                     interrupt_function:
  5238     007E                     saved_w	set	btemp
  5239     0004  00FE               	movwf	btemp
  5240     0005  0E03               	swapf	3,w
  5241     0006  00F0               	movwf	??_isr
  5242     0007  080A               	movf	10,w
  5243     0008  00F1               	movwf	??_isr+1
  5244     0009  120A  158A  2F13   	ljmp	_isr
  5245                           
  5246                           	psect	text33
  5247     0EC5                     __ptext33:	
  5248 ;; *************** function _UART_read_char *****************
  5249 ;; Defined at:
  5250 ;;		line 57 in file "UART.c"
  5251 ;; Parameters:    Size  Location     Type
  5252 ;;		None
  5253 ;; Auto vars:     Size  Location     Type
  5254 ;;		None
  5255 ;; Return value:  Size  Location     Type
  5256 ;;                  1    wreg      unsigned char 
  5257 ;; Registers used:
  5258 ;;		wreg
  5259 ;; Tracked objects:
  5260 ;;		On entry : 0/0
  5261 ;;		On exit  : 0/0
  5262 ;;		Unchanged: 0/0
  5263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5264 ;;      Params:         0       0       0       0       0
  5265 ;;      Locals:         0       0       0       0       0
  5266 ;;      Temps:          0       0       0       0       0
  5267 ;;      Totals:         0       0       0       0       0
  5268 ;;Total ram usage:        0 bytes
  5269 ;; Hardware stack levels used: 1
  5270 ;; This function calls:
  5271 ;;		Nothing
  5272 ;; This function is called by:
  5273 ;;		_isr
  5274 ;; This function uses a non-reentrant model
  5275 ;;
  5276                           
  5277     0EC5                     _UART_read_char:	
  5278                           ;psect for function _UART_read_char
  5279                           
  5280     0EC5                     i1l1208:	
  5281                           ;incstack = 0
  5282                           ; Regs used in _UART_read_char: [wreg]
  5283                           
  5284                           
  5285                           ;UART.c: 68:     return RCREG;
  5286     0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  5287     0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  5288     0EC7  081A               	movf	26,w	;volatile
  5289     0EC8                     i1l300:
  5290     0EC8  0008               	return
  5291     0EC9                     __end_of_UART_read_char:
  5292     007E                     btemp	set	126	;btemp
  5293     007E                     wtemp0	set	126
  5294                           
  5295                           	psect	config
  5296                           
  5297                           ;Config register CONFIG1 @ 0x2007
  5298                           ;	Oscillator Selection bits
  5299                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5300                           ;	Watchdog Timer Enable bit
  5301                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5302                           ;	Power-up Timer Enable bit
  5303                           ;	PWRTE = OFF, PWRT disabled
  5304                           ;	RE3/MCLR pin function select bit
  5305                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5306                           ;	Code Protection bit
  5307                           ;	CP = OFF, Program memory code protection is disabled
  5308                           ;	Data Code Protection bit
  5309                           ;	CPD = OFF, Data memory code protection is disabled
  5310                           ;	Brown Out Reset Selection bits
  5311                           ;	BOREN = OFF, BOR disabled
  5312                           ;	Internal External Switchover bit
  5313                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5314                           ;	Fail-Safe Clock Monitor Enabled bit
  5315                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5316                           ;	Low Voltage Programming Enable bit
  5317                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5318                           ;	In-Circuit Debugger Mode bit
  5319                           ;	DEBUG = 0x1, unprogrammed default
  5320     2007                     	org	8199
  5321     2007  20D4               	dw	8404
  5322                           
  5323                           ;Config register CONFIG2 @ 0x2008
  5324                           ;	Brown-out Reset Selection bit
  5325                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5326                           ;	Flash Program Memory Self Write Enable bits
  5327                           ;	WRT = OFF, Write protection off
  5328     2008                     	org	8200
  5329     2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     42      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 8
		 -> STR_7(CODE[8]), STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), 
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), S_gas(BANK0[4]), 
		 -> S_hum(BANK0[3]), S_temp(BANK0[4]), 

    num_to_string@dig8	PTR unsigned char  size(1) Largest target is 4
		 -> S_gas(BANK0[4]), S_hum(BANK0[3]), S_temp(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_requestHum
    _writeMotors->_I2C_Master_Write
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _sendDataUART->_UART_write_char
    _requestHum->_I2C_Master_Read
    _map->___lmul
    ___aldiv->___lmul
    _LDC_output->_Lcd_Write_String
    _num_to_string->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_UART_RX_config
    _setup->_UART_TX_config
    _UART_TX_config->___aldiv
    _UART_RX_config->___aldiv
    _I2C_Master_Init->___lldiv
    _requestTemp->_map
    _requestGas->_map
    _map->___aldiv
    ___aldiv->___lmul
    _LDC_output->_num_to_string

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18324
                                             39 BANK0      3     3      0
                         _LDC_output
                         _requestGas
                         _requestHum
                        _requestTemp
                       _sendDataUART
                              _setup
                        _writeMotors
 ---------------------------------------------------------------------------------
 (1) _writeMotors                                          2     2      0     858
                                              4 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3951
                                             37 BANK0      2     2      0
                    _I2C_Master_Init
                           _Lcd_Init
                     _UART_RX_config
                     _UART_TX_config
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _sendDataUART                                         3     3      0      22
                                              3 COMMON     3     3      0
                    _UART_write_char
 ---------------------------------------------------------------------------------
 (2) _UART_write_char                                      1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _requestTemp                                          2     2      0    3729
                                             36 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
 ---------------------------------------------------------------------------------
 (1) _requestHum                                           2     2      0    1131
                                              8 COMMON     2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _requestGas                                           2     2      0    3729
                                             36 BANK0      2     2      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _map
