

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
                            l3218 08A8                              l2196 17EE                              l2188 17D2  
                            l3180 0D12                              l3172 0CD5                              l2612 170B  
                            l2604 16EF                              l2620 1662                              l2364 05DB  
                            l2356 05B7                              l2348 0577                              l2292 045D  
                            l2276 0402                              l2268 03DA                              l3068 0365  
                            l1900 0DEB                              l2540 0C67                              l2532 0C50  
                            l2524 0C27                              l3164 0A8C                              l3156 0A5D  
                            l3148 0AEF                              l3092 0837                              l3084 0805  
                            l3076 09B0                              l2198 17F5                              l2630 077E  
                            l3190 0D6A                              l3182 0D2C                              l3174 0CDA  
                            l2614 1713                              l2606 16F7                              l2366 05DF  
                            l2358 05C6                              l2294 0467                              l2286 041D  
                            l1910 0E09                              l1902 0DF0                              l2550 0C94  
                            l2542 0C6B                              l2534 0C53                              l2526 0C37  
                            l3094 05F7                              l3166 0A98                              l3158 0A74  
                            l3086 0808                              l3078 09BF                              l2640 07A2  
                            l2632 0783                              l3192 0D72                              l3184 0D35  
                            l3176 0CEC                              l2608 1700                              l2368 05E3  
                            l2296 0469                              l2288 043B                              l1920 0E17  
                            l1912 0E0D                              l1904 0DF8                              l2560 0CC7  
                            l2552 0C98                              l2544 0C79                              l2536 0C57  
                            l2528 0C47                              l3168 0A9D                              l3088 0835  
                            l3248 0A27                              l3098 1670                              l2642 07B4  
                            l2634 078A                              l3194 0D7B                              l3186 0D3E  
                            l3178 0CFE                              l2618 165D                              l2298 046E  
                            l1930 0E21                              l1922 0E19                              l1914 0E11  
                            l1906 0DF9                              l2562 0CCB                              l2554 0CA2  
                            l2546 0C82                              l2538 0C60                              l2900 1744  
                            l2644 07BA                              l2636 0790                              l2628 06F7  
                            l3196 0D84                              l3188 0D47                              l1940 0E2B  
                            l1932 0E23                              l1924 0E1B                              l1916 0E13  
                            l1908 0DFB                              l2564 0CCC                              l2556 0CAC  
                            l2548 0C89                              l2740 08F3                              l2732 08C5  
                            l2902 1749                              l2638 079C                              l3198 0D95  
                            l2590 1654                              l1950 0E63                              l1942 0E2D  
                            l1934 0E25                              l1926 0E1D                              l1918 0E15  
                            l1870 0DB1                              l2558 0CC2                              l2742 08FD  
                            l2734 08DC                              l2910 0B41                              l2750 0A0C  
                            l2592 1659                              l1960 0E7A                              l1952 0E6A  
                            l1936 0E27                              l1928 0E1F                              l1944 0E2F  
                            l1880 0DC8                              l1872 0DB5                              l2744 0902  
                            l2736 08E5                              l2920 0B72                              l2912 0B45  
                            l2904 0B23                              l2752 0A0E                              l2850 16A5  
                            l2594 1666                              l2930 0029                              l1970 0E98  
                            l1954 0E6C                              l1962 0E7E                              l1946 0E30  
                            l1938 0E29                              l1890 0DDC                              l1882 0DC9  
                            l1874 0DB6                              l1866 0DA8                              l2690 092C  
