

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
                            l1444 067D                              l1436 065E                              l1428 064C  
                            l1460 06A0                              l1452 068E                              l1540 0187  
                            l1532 00F2                              l1516 0785                              l1508 0769  
                            l1524 0FE2                              l1438 066F                              l1446 0683  
                            l1462 06AA                              l1454 0691                              l1542 0193  
                            l1534 0173                              l1518 078D                              l1464 06B0  
                            l1456 0698                              l1544 0199                              l1536 017A  
                            l1640 050B                              l1632 04DD                              l1800 025A  
                            l1466 06B7                              l1458 069C                              l1538 0181  
                            l1642 0517                              l1634 04F4                              l1810 0277  
                            l1802 025D                              l1650 0448                              l1900 04A9  
                            l1468 06BD                              l1644 051C                              l1636 04FD  
                            l1812 0289                              l1804 0266                              l1820 02A7  
                            l1660 0468                              l1652 044A                              l1750 07D1  
                            l1910 04CE                              l1902 04AF                              l1494 0FD4  
                            l1830 01C3                              l1590 0546                              l1638 0502  
                            l1814 0297                              l1806 026A                              l1662 0487  
                            l1654 0451                              l1646 0437                              l1752 07D8  
                            l1744 07BB                              l1760 07E9                              l1912 04D4  
                            l1904 04B8                              l1920 0627                              l1496 0FD9  
                            l1840 01E5                              l1832 01CE                              l1824 01AB  
                            l1592 054B                              l1816 0298                              l1808 026E  
                            l1648 043D                              l1746 07BF                              l1762 07F2  
                            l1754 07DD                              l1906 04BE                              l1770 0747  
                            l1914 05FE                              l1498 07F6                              l1850 0211  
                            l1842 01EE                              l1834 01D2                              l1826 01AE  
                            l1594 0554                              l1586 0526                              l1818 02A1  
                            l1930 0714                              l1922 06FA                              l1658 0458  
                            l1748 07CA                              l1756 07E0                              l1908 04CB  
                            l1780 075B                              l1772 074A                              l1764 0730  
                            l1916 0603                              l1860 0234                              l1852 021F  
                            l1844 01F2                              l1836 01DA                              l1828 01B2  
                            l1596 0560                              l1588 053D                              l1940 033C  
                            l1932 071F                              l1924 070A                              l1758 07E6  
                            l1782 0760                              l1774 074F                              l1766 0736  
                            l1918 061F                              l1862 023F                              l1854 0220  
                            l1846 01F6                              l1838 01E2                              l1790 0594  
                            l1950 02B0                              l1598 0565                              l1942 0345  
                            l1934 0316                              l1870 03E9                              l1926 070E  
                            l1776 0752                              l1768 0739                              l1856 0229  
                            l1848 01FF                              l1792 059D                              l1784 056F  
                            l1960 02EB                              l1952 02C7                              l1944 0351  
                            l1936 032D                              l1880 06C9                              l1872 03F8  
                            l1928 070F                              l1778 0758                              l1970 003B  
                            l1858 022F                              l1794 05AE                              l1786 0579  
                            l1962 02F0                              l1954 02D1                              l1946 0356  
                            l1938 0337                              l1882 06F6                              l1874 03FE  
                            l1866 03DA                              l1892 0FE6                              l1980 0088  
                            l1972 004D                              l1788 057D                              l1964 02FA  
                            l1956 02D6                              l1948 0360                              l1884 06F7  
                            l1876 06C2                              l1868 03E0                              l1894 0494  
                            l1990 00CE                              l1982 0091                              l1974 005C  
                            l1966 0024                              l1958 02DF                              l1798 0248  
                            l1886 06F8                              l1878 06C6                              ?_map 0034  
                            l1896 0499                              l1992 00DF                              l1984 00B4  
                            l1976 0076                              l1968 0029                              l1888 037C  
                            l1898 04A6                              l1994 00E8                              l1986 00BC  
                            l1978 007F                              l1988 00C5                              l1996 05B7  
                            l1998 05BC                              ?_isr 0070                              STR_1 07B4  
                            STR_2 07B7                              STR_3 07B1                              STR_4 07A6  
                            STR_5 07AE                              STR_6 07AA                              STR_7 07A2  
                            u1000 06BD                              u1001 06BC                              u1020 0785  
                            u1021 0784                              u1200 07D8                              u1040 017A  
                            u1201 07D7                              u1041 0179                              u1050 0187  
                            u1051 0186                              u1060 0199                              u1220 057D  
                            u1140 043D                              u1061 0198                              u1221 057C  
                            u1141 043C                              u1310 0289                              u1150 0448  
                            u1215 073C                              u1231 0586                              u1311 0288  
                            u1151 0447                              u1400 0211                              u1232 058D  
                            u1401 0210                              u1233 0594                              u1305 0270  
                            u1170 07BF                              u1330 02A7                              u1171 07BE  
                            u1331 02A6                              u1315 0285                              u1180 07CA  
                            u1500 060D                              u1420 022F                              u1340 01B2  
                            u1260 05AE                              u1181 07C9                              u1421 022E  
                            u1405 020D                              u1341 01B1                              u1261 05AD  
                            u1245 0596                              u1325 0299                              u1190 07D1  
